Date,Open,High,Low,Close
11-12-1994,16.76,17.11,17.27,16.48
18-12-1994,17.35,16.8,17.4,16.72
25-12-1994,17.76,17.24,17.96,17.25
01-01-1995,17.67,17.65,18.02,17.35
08-01-1995,17.52,17.67,17.83,17.27
15-01-1995,18.65,17.51,18.85,17.41
22-01-1995,17.95,18.38,18.67,17.83
29-01-1995,18.78,17.95,18.83,17.89
05-02-1995,18.46,18.85,18.93,18.21
12-02-1995,18.91,18.55,18.93,18.13
19-02-1995,18.69,18.78,18.98,18.39
26-02-1995,18.63,18.67,18.78,18.22
05-03-1995,17.91,18.6,18.69,17.83
12-03-1995,18.26,17.91,18.34,17.82
19-03-1995,18.78,18.34,19,18.29
26-03-1995,19.17,18.75,19.35,18.71
02-04-1995,19.67,19.12,19.82,18.9
09-04-1995,19.15,19.65,20.1,19.03
16-04-1995,20.41,19.43,20.82,19.43
23-04-1995,20.38,20.41,20.53,19.97
30-04-1995,20.33,20.49,20.8,19.82
07-05-1995,19.52,20.28,20.5,19.18
14-05-1995,20.06,19.54,20.17,19.41
21-05-1995,18.69,20.06,20.15,18.45
28-05-1995,19.14,18.8,19.15,18.51
04-06-1995,18.8,19.1,19.32,18.55
11-06-1995,18.84,18.8,19.19,18.64
18-06-1995,17.49,18.74,18.67,17.2
25-06-1995,17.4,17.59,18.16,17.33
02-07-1995,17.14,17.11,17.52,17.02
09-07-1995,17.32,17.15,17.65,16.87
16-07-1995,16.79,17.32,17.48,16.6
23-07-1995,17.43,16.72,17.72,16.63
30-07-1995,17.71,17.42,18.02,17.34
06-08-1995,17.86,17.71,18,17.55
13-08-1995,17.87,17.81,17.89,17.31
20-08-1995,17.86,17.9,18.66,17.75
27-08-1995,18.04,17.86,18.09,17.67
03-09-1995,18.44,18.13,18.63,18.12
10-09-1995,18.92,18.49,18.98,18.33
17-09-1995,17.25,18.89,19.08,17.11
24-09-1995,17.54,17.25,17.81,17.24
01-10-1995,17.03,17.53,17.75,16.81
08-10-1995,17.41,17.04,17.48,17.04
15-10-1995,17.37,17.41,17.73,17.14
22-10-1995,17.54,17.16,17.68,16.86
29-10-1995,17.94,17.51,18.02,17.48
05-11-1995,17.83,17.99,18.05,17.56
12-11-1995,18.57,17.82,18.85,17.68
19-11-1995,17.96,18.1,18.15,17.8
26-11-1995,18.43,17.98,18.48,17.98
03-12-1995,18.97,18.44,18.99,18.43
10-12-1995,19.51,18.99,19.52,18.48
17-12-1995,19.14,19.51,19.82,18.85
24-12-1995,19.55,19.14,19.6,19.02
31-12-1995,20.26,19.52,20.28,19.41
07-01-1996,18.25,20.45,20.52,18.08
14-01-1996,18.94,18.28,19.22,17.75
21-01-1996,17.73,18.66,18.74,17.19
28-01-1996,17.8,17.72,18.08,17.08
04-02-1996,17.78,17.8,17.98,17.43
11-02-1996,19.16,17.82,19.28,17.71
18-02-1996,19.06,19.2,23,18.98
25-02-1996,19.44,19.03,19.82,19.01
03-03-1996,19.61,19.55,20.29,18.78
10-03-1996,21.99,19.45,22.1,19.21
17-03-1996,21.95,21.94,25.6,20.68
24-03-1996,21.47,21.89,22.59,21.11
31-03-1996,22.75,21.38,22.8,21.38
07-04-1996,24.29,22.8,25.45,22.57
14-04-1996,23.95,23.99,25.7,22.83
21-04-1996,22.32,23.74,24.4,21.51
28-04-1996,21.18,22.15,22.55,20.47
05-05-1996,21.01,21.38,21.62,20.48
12-05-1996,20.64,21.12,21.55,20.3
19-05-1996,21.32,19.95,22.9,19.85
26-05-1996,19.76,21.44,21.6,19.62
02-06-1996,20.28,19.76,20.52,19.46
09-06-1996,20.34,20.34,20.48,19.85
16-06-1996,19.92,20.34,22.2,19.81
23-06-1996,20.92,19.92,21.3,19.75
30-06-1996,21.21,20.95,21.65,20.86
07-07-1996,21.9,21.75,22,21.06
14-07-1996,21,21.9,22.55,20.85
21-07-1996,20.11,21,21.7,20.08
28-07-1996,21.34,20.1,21.45,19.98
04-08-1996,21.57,21.37,21.75,20.7
11-08-1996,22.66,21.6,22.7,21.57
18-08-1996,21.96,22.59,23.35,21.6
25-08-1996,22.25,21.95,22.41,21.35
01-09-1996,23.85,23.4,24.25,22.85
08-09-1996,24.51,23.88,25.35,23.47
15-09-1996,23.63,24.2,24.5,22.97
22-09-1996,24.6,23.2,24.66,22.85
29-09-1996,24.73,24.57,25.08,23.83
06-10-1996,24.66,24.72,25.6,24.22
13-10-1996,25.79,24.75,25.85,24.71
20-10-1996,24.86,25.79,26.1,24.37
27-10-1996,23.03,24.91,25.35,23
03-11-1996,23.59,23.07,23.7,22.47
10-11-1996,24.17,23.59,24.45,23.15
17-11-1996,23.75,24.11,24.95,23.25
24-11-1996,23.75,23.65,23.95,23.25
01-12-1996,25.62,23.9,25.7,23.52
08-12-1996,24.47,25.51,25.59,23.15
15-12-1996,25.08,24.45,26.8,24.45
22-12-1996,25.22,25.1,25.38,24.64
29-12-1996,25.59,25.17,26.05,25.12
05-01-1997,26.09,25.7,26.74,25.63
12-01-1997,25.41,26.2,26.5,24.65
19-01-1997,24.05,25.35,25.63,23.8
26-01-1997,24.15,24.15,25,23.63
02-02-1997,22.23,24.09,24.43,22.15
09-02-1997,22.41,22.34,22.75,21.5
16-02-1997,21.39,22.3,22.82,21.33
23-02-1997,20.3,21.36,21.45,20.25
02-03-1997,21.28,20.29,21.37,19.96
09-03-1997,21.29,21.24,21.45,19.86
16-03-1997,21.51,21.28,22.65,20.84
23-03-1997,20.7,21.51,21.59,20.53
30-03-1997,19.12,20.84,20.88,18.96
06-04-1997,19.53,19.25,19.9,18.96
13-04-1997,19.91,19.62,20.09,19.1
20-04-1997,19.99,19.8,20.55,19.35
27-04-1997,19.6,19.9,20.53,19.44
04-05-1997,20.43,19.65,20.55,19.48
11-05-1997,22.12,20.73,22.4,20.48
18-05-1997,21.63,21.9,22.08,21.05
25-05-1997,20.88,21.57,21.57,20.57
01-06-1997,18.79,20.64,21.17,18.75
08-06-1997,18.83,18.86,19.2,18.41
15-06-1997,18.55,18.87,19.47,18.35
22-06-1997,19.46,19.04,19.75,18.85
29-06-1997,19.56,19.4,20.39,19.4
06-07-1997,19.33,19.53,20.4,19.01
13-07-1997,19.27,19.42,20.24,18.88
20-07-1997,19.89,19.27,20.2,18.98
27-07-1997,20.28,19.93,20.5,19.63
03-08-1997,19.54,20.3,20.94,19.49
10-08-1997,20.07,19.6,20.45,19.55
17-08-1997,19.7,20.05,20.35,19.59
24-08-1997,19.61,19.75,19.95,19.14
31-08-1997,19.63,19.6,19.99,19.32
07-09-1997,19.32,19.65,19.75,19.27
14-09-1997,19.35,19.45,19.85,19.23
21-09-1997,20.87,19.37,20.92,19.37
28-09-1997,22.76,20.87,23.15,20.71
05-10-1997,22.1,22.85,23.03,21.65
12-10-1997,20.59,22,22,20.47
19-10-1997,20.97,20.59,21.57,20.45
26-10-1997,21.08,20.97,21.44,20.15
02-11-1997,20.77,21.3,21.55,20.28
09-11-1997,21,20.87,21.15,20.35
16-11-1997,19.76,20.9,20.92,19.05
23-11-1997,19.15,19.79,19.93,18.96
30-11-1997,18.71,19.07,19.07,18.44
07-12-1997,18.21,18.76,19.07,17.95
14-12-1997,18.39,18.16,18.7,17.96
21-12-1997,18.2,18.51,18.59,18.16
28-12-1997,17.43,18.17,18.2,17.4
04-01-1998,16.63,17.35,17.35,16.6
11-01-1998,16.51,16.63,16.85,16.3
18-01-1998,15.74,16.82,16.83,15.7
25-01-1998,17.21,15.8,18.06,15.8
01-02-1998,16.7,17.16,17.2,16.25
08-02-1998,16.02,16.61,16.85,15.9
15-02-1998,16.15,15.85,16.59,15.45
22-02-1998,15.44,15.88,16.03,15.2
01-03-1998,14.91,15.5,15.7,14.88
08-03-1998,14.06,14.83,14.83,13.97
15-03-1998,14.32,14.05,14.66,12.8
22-03-1998,16.76,15.75,17.5,15.7
29-03-1998,15.99,16.75,16.9,15.31
05-04-1998,15.56,15.95,15.95,15.16
12-04-1998,15.46,15.48,16.2,15.02
19-04-1998,15.09,15.46,16,15.03
26-04-1998,16.13,15.12,16.3,14.95
03-05-1998,15.13,15.8,16.1,15.11
10-05-1998,14.47,15.08,15.49,14.33
17-05-1998,14.78,14.41,15.08,12.5
24-05-1998,15.2,14.75,15.25,14.31
31-05-1998,15.07,15.2,15.57,14.47
07-06-1998,12.59,15.02,15.02,12.5
14-06-1998,11.84,12.7,13.1,11.4
21-06-1998,14.13,12.02,14.83,11.86
28-06-1998,14.5,14.15,14.67,13.87
05-07-1998,13.87,14.45,14.74,13.58
12-07-1998,13.98,13.65,15,13.55
19-07-1998,13.87,13.98,14.28,13.25
26-07-1998,14.21,13.95,14.48,13.92
02-08-1998,13.8,14.23,14.25,13.54
09-08-1998,13.35,13.81,13.85,12.56
16-08-1998,13.37,13.39,14,12.9
23-08-1998,13.5,13.37,13.85,13
30-08-1998,14.59,13.5,14.97,13.14
06-09-1998,14.34,14.4,15.11,14.1
13-09-1998,15.49,14.34,15.55,14.32
20-09-1998,15.75,15.45,16.2,15.27
27-09-1998,15.64,15.8,16.36,15.23
04-10-1998,14.58,15.65,15.73,14.14
11-10-1998,14.15,14.62,14.7,13.88
18-10-1998,14.05,14.2,14.4,13.07
25-10-1998,14.42,14.08,14.58,13.86
01-11-1998,13.87,14.73,14.81,13.75
08-11-1998,13.57,14.12,14.22,13.23
15-11-1998,12.14,13.3,13.44,11.65
22-11-1998,11.86,13,13.1,11.63
29-11-1998,11.17,11.85,11.98,10.82
06-12-1998,10.79,11.22,11.83,10.65
13-12-1998,10.95,11,12.62,10.75
20-12-1998,11.23,10.9,11.47,10.35
27-12-1998,12.05,11.25,12.14,11.24
03-01-1999,13.07,12.15,13.25,11.93
10-01-1999,12.11,13.03,13.75,12.06
17-01-1999,12.69,12.14,12.81,11.72
24-01-1999,12.75,12.75,12.8,11.95
31-01-1999,11.8,12.79,12.9,11.7
07-02-1999,11.88,11.81,12.07,11.54
14-02-1999,11.76,11.92,12.19,11.26
21-02-1999,12.27,11.8,12.8,11.7
28-02-1999,13.3,12.35,13.5,12.18
07-03-1999,14.49,13.42,15.11,13.36
14-03-1999,15.24,14.5,15.55,14.23
21-03-1999,16.17,15.23,16.2,14.95
28-03-1999,16.64,16.06,17.05,15.93
04-04-1999,16.57,16.55,17.03,15.61
11-04-1999,17.33,16.74,17.46,16.12
18-04-1999,17.94,17.3,18.22,17.29
25-04-1999,18.66,17.75,18.83,17.45
02-05-1999,18.22,18.5,19.05,17.85
09-05-1999,18.04,18.05,18.6,17.33
16-05-1999,17.41,17.75,18,16.63
23-05-1999,16.84,17.35,17.55,16.77
30-05-1999,17.32,16.8,17.38,16.21
06-06-1999,18.43,17.31,18.45,17.28
13-06-1999,17.99,18.52,18.75,17.86
20-06-1999,18.39,17.9,18.63,17.45
27-06-1999,19.69,18.39,19.7,18.18
04-07-1999,19.94,19.95,20.25,19.43
11-07-1999,20.62,19.93,20.7,19.58
18-07-1999,20.63,20.7,20.7,19.15
25-07-1999,20.53,20.45,21.12,20.09
01-08-1999,20.88,20.4,20.92,20.1
08-08-1999,21.67,20.82,21.93,20.76
15-08-1999,21.65,21.75,21.95,21.16
22-08-1999,21.27,21.88,22.1,20.4
29-08-1999,22,21.35,22.29,21.2
05-09-1999,23.55,22.04,23.6,21.96
12-09-1999,24.72,23.5,24.85,23.37
19-09-1999,24.76,24.77,24.99,23.9
26-09-1999,24.54,24.7,25.12,24.18
03-10-1999,20.9,24.43,24.54,20.71
10-10-1999,22.82,20.93,23.16,20.55
17-10-1999,23.45,22.85,23.52,21.8
24-10-1999,21.75,23.45,23.86,21.55
31-10-1999,23,22,23.5,21.77
07-11-1999,24.91,22.94,24.98,22.73
14-11-1999,26.56,24.9,27,24.9
21-11-1999,26.87,26.14,27.15,26.14
28-11-1999,25.81,26.55,26.55,24.1
05-12-1999,25.23,25.82,26.76,24.6
12-12-1999,26.74,25.2,27,24.9
19-12-1999,25.87,26.74,26.74,25.12
26-12-1999,25.6,26.01,27.02,25.3
02-01-2000,24.22,25.2,25.69,24.15
09-01-2000,28.02,24.22,28.1,24.02
16-01-2000,28.2,28.03,29.95,27.7
23-01-2000,27.22,28.23,28.77,26.95
30-01-2000,28.82,27.1,28.87,26.7
06-02-2000,29.44,28.71,29.94,27.71
13-02-2000,29.51,29.44,30.45,29.05
20-02-2000,30.35,29.2,30.83,28.72
27-02-2000,31.51,30.2,32.15,29.82
05-03-2000,31.76,31.34,34.37,30.55
12-03-2000,30.91,31.74,32.25,30.13
19-03-2000,28.02,30.71,30.71,27.2
26-03-2000,26.9,28,28.02,26.05
02-04-2000,25.04,26.85,27.12,24.85
09-04-2000,25.57,24.9,25.96,23.7
16-04-2000,25.88,25.45,27.5,25
23-04-2000,25.74,25.95,26.18,24.6
30-04-2000,27.29,25.55,27.4,25.52
07-05-2000,29.62,27.3,30,27.05
14-05-2000,29.89,29.2,30.48,29.07
21-05-2000,30,29.76,30.82,28.35
28-05-2000,30.35,30,30.77,28.87
04-06-2000,30.2,30.32,30.75,28.9
11-06-2000,32.33,30.48,33.3,30.27
18-06-2000,32.25,32.1,33.4,30.25
25-06-2000,32.5,32.26,32.95,31.06
02-07-2000,30.28,31.15,31.4,29.48
09-07-2000,31.4,29.99,31.6,29.18
16-07-2000,28.56,31.05,32.35,28.51
23-07-2000,28.18,28.51,28.69,27.74
30-07-2000,29.96,28.17,30,27.26
06-08-2000,31.02,29.91,31.85,28.66
13-08-2000,31.99,31.03,32.75,30.64
20-08-2000,32.03,31.91,33,31.1
27-08-2000,33.38,31.96,33.7,31.83
03-09-2000,33.63,33.68,35.46,33.4
10-09-2000,35.92,33.6,36,32.7
17-09-2000,32.68,35.85,37.8,32.5
24-09-2000,30.84,32.2,32.23,30.2
01-10-2000,30.86,30.97,32.33,30.19
08-10-2000,34.99,30.9,37,30.86
15-10-2000,33.75,34.54,34.8,32.4
22-10-2000,32.74,33,34.08,32.62
29-10-2000,32.71,32.9,33.74,32.1
05-11-2000,34.02,32.48,34.13,32.1
12-11-2000,35.45,34.15,35.7,33.92
19-11-2000,35.4,34.98,35.84,34.67
26-11-2000,32.02,35.18,35.69,31.9
03-12-2000,28.44,32.1,32.75,27.85
10-12-2000,28.87,28.2,30.04,27.51
17-12-2000,26.18,28.93,29.85,25.58
24-12-2000,26.8,26.2,27,25.62
31-12-2000,27.95,26.9,28.78,26.65
07-01-2001,30.05,28.12,30.15,26.92
14-01-2001,32.19,30.3,32.4,29.02
21-01-2001,29.77,32.25,32.7,28.65
28-01-2001,31.19,29.77,31.27,28.27
04-02-2001,31.03,31.19,31.87,30.06
11-02-2001,29.16,30.9,31.1,28.55
18-02-2001,29.04,29.42,29.57,28.31
25-02-2001,27.84,28.9,29.18,27.16
04-03-2001,28.01,27.96,29.15,27.91
11-03-2001,26.74,27.92,28.24,26.12
18-03-2001,27.3,26.85,27.45,25.7
25-03-2001,26.29,27.4,28.04,25.75
01-04-2001,27.06,26.35,27.78,25.49
08-04-2001,28.25,27.02,28.84,27.01
15-04-2001,27.28,28.11,29.04,26.8
22-04-2001,28.27,27.6,28.65,26.75
29-04-2001,28.36,28.39,29.05,27.37
06-05-2001,28.55,28.34,28.85,27.05
13-05-2001,29.91,28.58,29.99,28.08
20-05-2001,28.38,29.9,30.2,28.1
27-05-2001,27.93,28.35,29.05,27.55
03-06-2001,28.33,28.07,28.39,27.25
10-06-2001,28.51,28.4,29.63,28.4
17-06-2001,26.83,28.44,28.54,25.85
24-06-2001,26.25,26.84,27.49,25.1
01-07-2001,28.21,26.31,28.29,25.38
08-07-2001,26.59,28.09,28.26,25.94
15-07-2001,25.59,26.55,26.58,24.54
22-07-2001,27.02,26.41,27.15,25.86
29-07-2001,27.62,27,27.92,26.31
05-08-2001,28.05,27.53,28.42,27.38
12-08-2001,26.68,28.04,28.27,26.55
19-08-2001,26.9,26.6,28.1,26.28
26-08-2001,27.2,26.97,27.6,26.44
02-09-2001,28.03,27.17,28.15,26.76
09-09-2001,29.53,27.95,29.98,27.57
16-09-2001,25.97,28.3,29.25,25.8
23-09-2001,23.43,25.9,25.9,20.3
30-09-2001,22.39,23.5,23.53,21.72
07-10-2001,22.5,22.61,23.98,21.95
14-10-2001,21.83,22.6,22.76,21.05
21-10-2001,22.03,21.97,22.6,21.41
28-10-2001,20.18,22.19,22.55,19.69
04-11-2001,22.22,20.18,22.41,19.56
11-11-2001,18.03,22.4,22.62,17.15
18-11-2001,18.96,18.3,19.56,16.7
25-11-2001,19.44,19.36,19.8,18.35
02-12-2001,19.04,19.4,20.78,17.92
09-12-2001,19.23,18.57,19.25,17.8
16-12-2001,19.62,19.23,20.18,18.79
23-12-2001,20.41,19.64,21.5,19.64
30-12-2001,21.62,20.36,21.7,19.66
06-01-2002,19.68,21.53,22,19.6
13-01-2002,18,19.68,19.77,17.85
20-01-2002,19.99,18.05,20.17,18
27-01-2002,20.38,20.06,20.55,18.56
03-02-2002,20.26,20.34,20.36,19.27
10-02-2002,21.5,20.27,21.75,19.96
17-02-2002,21.07,21.22,21.3,20.15
24-02-2002,22.4,21,22.8,20.37
03-03-2002,23.84,22.43,24.75,22.13
10-03-2002,24.51,23.87,24.75,23.65
17-03-2002,25.35,24.4,25.85,24.11
24-03-2002,26.31,25.35,26.38,24.7
31-03-2002,26.21,26.46,28.35,25.05
07-04-2002,23.47,26.4,27.23,23.31
14-04-2002,26.38,24.25,26.65,23.6
21-04-2002,27.11,26.4,27.2,25.78
28-04-2002,26.62,26.92,27.64,25.55
05-05-2002,27.99,26.31,28.27,25.62
12-05-2002,28.18,27.75,29.54,27.1
19-05-2002,25.88,28.2,28.54,25.45
26-05-2002,25.31,25.75,25.83,24.4
02-06-2002,24.75,25.26,25.47,24.2
09-06-2002,25.94,24.51,26.03,23.8
16-06-2002,25.82,26.03,26.5,25.1
23-06-2002,26.86,25.7,27.05,25.7
30-06-2002,26.8,26.89,27.15,26.38
07-07-2002,27.48,26.77,27.5,25.73
14-07-2002,27.83,27.6,28.1,26.9
21-07-2002,26.54,27.75,27.75,25.95
28-07-2002,26.84,26.52,27.67,26
04-08-2002,26.86,26.83,27.38,26.25
11-08-2002,29.33,26.9,29.45,26.48
18-08-2002,28.63,29.31,30.32,28.34
25-08-2002,28.98,28.68,29.65,28.15
01-09-2002,29.61,29,30.19,27.62
08-09-2002,29.81,29.57,30.2,28.64
15-09-2002,29.61,29.78,30,28.24
22-09-2002,30.54,30,31.39,30
29-09-2002,29.62,30.71,31.18,29.35
06-10-2002,29.37,29.72,30.1,28.52
13-10-2002,29.6,29.45,30.2,29.05
20-10-2002,27.05,29.42,29.5,26.9
27-10-2002,27.13,27.12,27.56,26.53
03-11-2002,25.78,26.97,27.4,25.16
10-11-2002,25.51,25.7,26.5,24.82
17-11-2002,26.76,25.53,27.25,25.52
24-11-2002,26.89,26.85,27.12,26.04
01-12-2002,26.93,26.9,27.71,26.57
08-12-2002,28.44,27.1,28.65,26.75
15-12-2002,30.3,28.62,31.25,28.61
22-12-2002,32.72,30.41,32.76,30.41
29-12-2002,33.08,32.75,33.65,30.05
05-01-2003,31.68,33.08,33.33,29.75
12-01-2003,33.91,31.3,34,31.13
19-01-2003,33.28,33.76,35.2,31.9
26-01-2003,33.51,33.34,33.95,32.25
02-02-2003,35.12,33.33,35.25,32.55
09-02-2003,36.8,34.9,36.85,34.3
16-02-2003,35.58,36.38,37.55,34.7
23-02-2003,36.6,35.47,39.99,35.47
02-03-2003,37.78,36.45,37.84,35.36
09-03-2003,35.38,37.78,38.2,33.85
16-03-2003,26.91,35.98,36.95,26.3
23-03-2003,30.16,27.37,31.05,27.21
30-03-2003,28.62,30.24,31.32,27.66
06-04-2003,28.14,28,28.95,27.02
13-04-2003,30.55,28.15,30.65,27.57
20-04-2003,26.26,30.25,31.25,25.61
27-04-2003,25.67,26.2,26.6,25.04
04-05-2003,27.72,25.52,27.95,25.46
11-05-2003,29.14,27.59,29.48,27.22
18-05-2003,29.16,29.16,29.6,28.3
25-05-2003,29.56,29.16,29.65,28.27
01-06-2003,31.28,29.49,31.3,29.49
08-06-2003,30.65,31.28,32.5,29.85
15-06-2003,30.82,30.5,31.35,29.7
22-06-2003,29.27,29.53,30.05,28.53
29-06-2003,30.42,29.3,30.98,29.1
06-07-2003,31.28,30.15,31.75,29.52
13-07-2003,31.96,31.15,32.05,30.65
20-07-2003,30.17,32,32.1,29.17
27-07-2003,32.31,29.97,32.38,29.6
03-08-2003,32.18,32.15,32.85,31.45
10-08-2003,31.05,32.14,32.35,30.1
17-08-2003,31.84,31.31,32.4,30.36
24-08-2003,31.57,31.94,32.3,31.1
31-08-2003,28.88,31.28,31.4,28.51
07-09-2003,28.27,28.93,29.52,27.85
14-09-2003,27.03,28.3,28.45,26.65
21-09-2003,28.16,26.97,28.7,26.75
28-09-2003,30.4,28.24,30.44,28.24
05-10-2003,31.97,30.51,32.6,29.45
12-10-2003,30.68,31.97,32.49,29.9
19-10-2003,30.16,30.67,30.8,29.4
26-10-2003,29.11,30.1,30.32,28.26
02-11-2003,30.85,29.13,31.14,28.47
09-11-2003,32.37,31.14,32.5,30.63
16-11-2003,31.61,32.37,33.55,31.38
23-11-2003,30.41,31.47,31.47,29.3
30-11-2003,30.73,30.26,31.65,29.66
07-12-2003,33.04,30.66,33.2,30.63
14-12-2003,33.02,32.04,33.93,31.74
21-12-2003,32.86,32.9,33,31.25
28-12-2003,32.52,32.75,33.2,32.1
04-01-2004,34.31,32.4,34.7,32.27
11-01-2004,35.07,34.35,35.41,33.27
18-01-2004,34.94,34.92,36.37,33.75
25-01-2004,33.05,34.79,34.98,32.41
01-02-2004,32.48,33.2,35.19,32.2
08-02-2004,34.56,32.35,34.65,32.25
15-02-2004,35.6,34.48,36.1,34.25
22-02-2004,36.16,34.27,36.23,34.03
29-02-2004,37.26,36.16,37.45,35.41
07-03-2004,36.19,37.26,37.51,35.3
14-03-2004,38.08,36.15,38.5,35.85
21-03-2004,35.73,38.09,38.09,34.75
28-03-2004,34.39,35.68,36.77,33.3
04-04-2004,37.14,34.2,37.3,33.93
11-04-2004,37.74,37.24,37.95,36.25
18-04-2004,36.46,37.65,38.3,35.35
25-04-2004,37.38,36.75,38.18,36.55
02-05-2004,39.93,37.39,40,37.25
09-05-2004,41.38,39.84,41.56,38.28
16-05-2004,39.93,41.28,41.85,39.65
23-05-2004,39.88,40,41.83,39
30-05-2004,38.49,40.4,42.45,38.15
06-06-2004,38.45,38.44,39.14,36.45
13-06-2004,38.75,38.27,38.83,36.9
20-06-2004,37.55,38.65,39.05,37.1
27-06-2004,38.39,37.29,39.1,35.52
04-07-2004,39.96,38.79,40.45,38.75
11-07-2004,41.25,39.76,41.8,38.98
18-07-2004,41.71,41.19,42.3,40.25
25-07-2004,43.8,41.75,43.85,41.05
01-08-2004,43.95,43.69,44.77,42.62
08-08-2004,46.58,43.81,46.65,43.3
15-08-2004,47.86,46.6,49.4,45.63
22-08-2004,43.18,46.81,47.22,42.5
29-08-2004,43.99,43.31,45.37,41.3
05-09-2004,42.81,43.57,45.09,42.4
12-09-2004,45.59,43.13,45.8,42.75
19-09-2004,48.88,45.59,49,45.3
26-09-2004,50.12,48.75,50.47,48.4
03-10-2004,53.31,49.9,53.4,49.44
10-10-2004,54.93,53.19,55,51.49
17-10-2004,55.17,54.8,55.5,52.59
24-10-2004,51.76,55.05,55.67,50.47
31-10-2004,49.61,51.82,52.5,48.3
07-11-2004,47.32,49.6,49.6,46.96
14-11-2004,48.44,47.11,48.9,45.25
21-11-2004,49.44,48.8,50.25,47.8
28-11-2004,42.54,49.4,50.4,42.05
05-12-2004,40.71,42.5,43.6,40.25
12-12-2004,46.28,40.9,46.35,40.25
19-12-2004,44.18,46.2,46.2,43.65
26-12-2004,43.45,43.87,43.87,41
02-01-2005,45.43,43.1,46.1,41.25
09-01-2005,48.38,45.6,48.65,44.95
16-01-2005,48.53,48.6,49.5,46.4
23-01-2005,47.18,48.88,49.75,46.8
30-01-2005,46.48,46.68,48.25,45.75
06-02-2005,47.16,46.32,47.48,44.6
13-02-2005,48.35,47.05,48.65,46.6
20-02-2005,51.49,48.37,52.05,48.37
27-02-2005,53.78,51.8,55.2,50.65
06-03-2005,54.43,53.56,55.65,52.5
13-03-2005,56.72,54.45,57.6,53.52
20-03-2005,54.84,56.68,57.58,53.4
27-03-2005,57.27,54.44,57.7,52.5
03-04-2005,53.32,57.15,58.28,52.7
10-04-2005,50.49,53.26,54.05,49.75
17-04-2005,55.39,50.43,55.9,49.66
24-04-2005,49.72,55.15,56,49.5
01-05-2005,50.96,49.28,52.23,48.8
08-05-2005,48.67,51.28,53.1,47.75
15-05-2005,46.8,48.67,49.35,46.2
22-05-2005,51.85,48.25,52,48.05
29-05-2005,55.03,51.98,55.4,50.9
05-06-2005,53.54,55.2,55.55,52.22
12-06-2005,58.47,53.43,58.6,53.05
19-06-2005,59.84,58.51,60,57.85
26-06-2005,58.75,59.9,60.95,55.9
03-07-2005,59.63,58.89,62.1,57.2
10-07-2005,58.09,59.4,61.3,57.25
17-07-2005,58.65,58,58.98,56.1
24-07-2005,60.57,58.75,61.05,57.65
31-07-2005,62.31,60.51,62.5,60.51
07-08-2005,66.86,62.31,67.1,62.21
14-08-2005,65.35,66.85,67,62.25
21-08-2005,66.13,65.4,68,64.65
28-08-2005,67.57,68.6,70.85,66.3
04-09-2005,64.08,66.6,67.56,63.1
11-09-2005,63,64.15,65.66,62.55
18-09-2005,64.19,63.39,68.27,63.2
25-09-2005,66.24,63.44,67.4,62.65
02-10-2005,61.84,66.2,66.62,60.7
09-10-2005,62.63,61.79,64.7,60.35
16-10-2005,60.63,62.95,64.4,59.15
23-10-2005,61.22,60.06,62.95,59.3
30-10-2005,60.58,61.2,62.15,58.75
06-11-2005,57.53,60.11,60.44,56.93
13-11-2005,56.14,57.8,58.52,55.4
20-11-2005,58.71,57.42,59.15,57.1
27-11-2005,59.32,58.11,59.55,55.72
04-12-2005,59.39,59.41,61.5,59.03
11-12-2005,58.06,59.51,61.9,58
18-12-2005,58.43,58,59.29,56.9
25-12-2005,61.04,58.3,61.25,57.3
01-01-2006,64.21,61.04,64.45,60.81
08-01-2006,63.92,64.15,65.05,62.6
15-01-2006,68.35,64.82,68.8,64.6
22-01-2006,67.76,68.45,69.2,65.31
29-01-2006,65.37,67.85,69,63.95
05-02-2006,61.84,65.6,66.62,61.2
12-02-2006,59.88,62.1,62.18,57.55
19-02-2006,62.91,61.25,63.25,59.7
26-02-2006,63.67,62.8,63.79,60.3
05-03-2006,59.96,63.75,63.92,59.25
12-03-2006,62.77,60.05,63.9,59.58
19-03-2006,64.26,62.75,64.75,59.6
26-03-2006,66.63,64.4,67.3,63.45
02-04-2006,67.39,66.25,68.2,65.6
09-04-2006,69.32,67.4,69.6,67.22
16-04-2006,75.17,69.55,75.35,69.3
23-04-2006,71.88,75.35,75.35,70.49
30-04-2006,70.19,71.7,74.99,69.3
07-05-2006,72.04,70.05,73.9,68.25
14-05-2006,68.53,71.9,72.04,67.85
21-05-2006,71.37,68.52,72.15,67.42
28-05-2006,72.33,71.31,72.75,70.05
04-06-2006,71.63,72.7,73.84,69.1
11-06-2006,69.88,71.6,72.32,68.1
18-06-2006,70.87,69.87,71.3,68.55
25-06-2006,73.93,70.86,74.15,70.4
02-07-2006,74.09,73.95,75.78,73.38
09-07-2006,77.03,73.94,78.4,72.9
16-07-2006,74.43,76.91,77.74,71.65
23-07-2006,73.24,74.45,75.78,72.8
30-07-2006,74.76,73.5,76.5,72.77
06-08-2006,74.35,74.78,77.45,73.75
13-08-2006,71.14,73.79,73.95,69.6
20-08-2006,72.51,71.22,73.75,71.1
27-08-2006,69.19,72.2,72.2,68.65
03-09-2006,66.25,69.25,69.59,66
